path,prediction
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140624_as.png,7
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140629_as.png,11
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140634_as.png,9
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140639_as.png,16
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140644_as.png,None
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140649_as.png,14
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140654_as.png,18
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140659_as.png,17
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140704_as.png,18
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140709_as.png,21
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140714_as.png,21
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140719_as.png,23
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140724_as.png,20
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140729_as.png,16
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140734_as.png,17
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140739_as.png,18
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140744_as.png,21
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140749_as.png,18
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140754_as.png,17
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140759_as.png,19
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140804_as.png,20
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140809_as.png,20
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140814_as.png,19
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140819_as.png,18
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140824_as.png,19
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140829_as.png,18
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140834_as.png,17
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140839_as.png,21
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140844_as.png,17
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140849_as.png,16
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140854_as.png,18
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140859_as.png,16
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140904_as.png,15
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140909_as.png,17
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140914_as.png,16
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140919_as.png,19
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140924_as.png,18
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140929_as.png,17
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140934_as.png,22
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140939_as.png,20
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140944_as.png,17
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140949_as.png,12
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140954_as.png,16
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_140959_as.png,23
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_141004_as.png,24
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_141009_as.png,22
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_141014_as.png,19
D:\Coding\PathInsights\mcguire_afb_pole\Resource folders\Archive\day 1 set 1\ApplicationFrameHost_141019_as.png,17
